,0_0,0_1,1_0,0_2,1_1,1_2
0,0.24111453574194922,0.22971439745118155,0.21977816272316958,-0.3066639095966278,-0.6786642542750982,0.37161104980106696
1,0.938457568463505,-0.05311532957136855,1.2009727228439233,0.15808864178465548,1.3725066255954603,1.029393801586462
2,-0.11376076001735125,0.2697924779494696,-0.18066855769062945,0.21398100400799025,-0.2810884529932467,0.02747998777557828
3,0.37703652610642174,0.23935882583272425,-0.31531471360322366,0.31086671290859813,-0.42991340448386517,-0.7514231476546358
4,0.19338016889720727,-0.6096840369434904,-0.009419583067690168,0.3731675090864741,0.15629612116365596,0.34722363791479244
5,0.13102433114947215,-0.14412309922401667,0.4517670794917644,-0.24395022327712093,0.3927651611576613,0.37026628922581084
6,0.293599068409376,0.23121547204000686,-0.30493235153030773,0.13075572824637016,1.0294883585155985,0.5265440111238019
7,0.1605355199166009,0.7345428838902825,0.5260015348126308,1.179148398548804,-0.1500152378375319,0.46582421075264774
8,0.12524637408533976,0.24347812125622864,-0.12016298614092702,0.30488876771302975,0.13183317863650817,0.2016055033645214
9,-0.15267525837947363,-0.7455300989555776,-0.12995131652798758,-0.9435526444305993,0.43301195613430316,-0.40276452612627234
10,0.646666650593391,0.01271333843564082,-0.2705150845071588,1.096400390645962,-0.17861396341212013,0.1451240888726389
11,0.5975405393929616,0.43307373473744015,0.7261204567647459,0.22120681080707388,0.5673627548672162,0.7603011760681428
12,0.08310872833857184,-0.28089475676851433,0.47853767918480367,-0.050611697247920556,-0.9610025288507273,-0.3368900613407279
13,-0.2776820250008684,-0.24639756272523744,-0.060598175557518896,-0.41683587103785275,0.48164238258276015,0.3732937534504316
14,-0.4035099576272722,0.7781684822447998,-0.1572277951951277,0.9871697320770418,-0.5672531134976213,-0.8909499039979143
15,0.4164537158753081,0.034454879511190306,0.6656514488486719,0.08433196045193528,0.9438439628366546,1.4045254393996012
16,-0.32689571949217855,0.35570374222489487,0.42325205152687895,-0.6264139372604962,1.0721687673534983,1.9576478321250117
17,0.20632409446976058,-0.0361170993043983,0.11338372003377235,0.8118972264352565,-0.9646244494371261,-0.5223977583655292
18,-0.05816636829105266,-0.24883788984360192,-0.059193093031677795,-1.402090025493962,0.09104668632381854,-0.059184828672635914
19,-0.8957270579102516,-0.8379842358452467,-1.4103029536653016,-1.3242516571741947,-2.5978359928913846,-1.9237561939767027
20,0.5215523135122621,0.0035739546367273833,0.3822566408992519,-0.2036841720838093,0.21056324283335434,0.3678154974332012
21,-0.15980496243972658,-0.47599850003336713,0.1930566083789857,-0.03294412121068896,0.2939497578488438,1.3199719677346604
22,0.7461148403498132,1.3775973762518734,1.0448038417278585,1.109600282232755,1.1547757401563874,1.4284650823132004
23,0.7589102357623925,1.1524867093890236,0.6122279712478059,0.5945682252776803,0.5072981090693456,1.2427222242650218
24,0.47261886888288546,0.46434058233950376,1.1247169640566734,0.5527801061752738,0.20682128131580635,1.3746349838625522
25,0.24049606247207392,0.13794123487544896,0.47810568869101944,0.7107318143980796,1.1228692578458594,1.259399406692656
26,-0.4997456304624086,0.5024834808098526,-1.8147497125105014,0.22506676018965285,-1.131716273499059,-0.9641777654428126
27,0.12829927075263842,1.0859780673078991,-0.6547403884932594,0.5066155576724856,-0.8159638430439121,-0.25208493055434356
28,-0.2962986197676973,-0.35899923792896427,-0.7707183910125759,1.1831457033340071,-0.5392002589563878,0.07426480372579647
29,0.059164364294740764,-0.24077808251769828,0.3875891184983442,0.016992679938016564,0.07394059122365981,1.17860172602583
30,0.10290674070231719,-0.6404286492134313,-0.28719496346824314,-0.11240926641903198,0.0019776801344841832,-1.0510347236282627
31,0.699984909842785,-0.19725486062488695,1.5070879124037138,-0.1056202579683676,1.1136819454954112,0.46962948780166147
32,-0.17351344173446484,-0.7507609581512642,0.4168086947636104,-0.16275554919089702,-0.3897965606587529,-1.2942986998470056
33,0.4472888626673959,-0.2089321211020035,0.14167838923820097,-0.3083654368009376,0.12716939907766264,0.061531126751917006
34,0.5225708640909236,0.43701745435307515,-0.799097365982783,0.4642655567083294,-0.8554653436133836,-0.9166797543223911
35,0.3626925540219956,0.7270443650833693,0.5767705491145638,0.9757464196251624,0.0987762744560911,0.6124243689675369
36,0.08569721553800412,0.6119575039471483,-0.3552175217053092,-0.3083823744210001,-1.0749456181174815,-0.5601336131065835
37,-0.12267306397954089,-1.045487306511377,-0.47158054574448516,-0.7519300049936687,-0.04239108398083852,-1.3479333589628029
38,-0.660411289838796,-0.4034488328539673,-0.6944398273618659,-1.2519944397685188,-0.22173458778495386,-1.2521231322263422
39,0.19260557472090803,0.10472361918097915,0.46945953830496434,0.6393532236803887,0.9335421386407661,1.0903645933263992
40,-0.029334474022641954,-0.5668617087659592,0.5729861830901928,-0.020741114324205,0.23977003222958782,0.756002180946819
41,0.16170247118635553,0.4523326365233684,-0.3720344000775885,-0.018080159090380077,-0.46025392420757116,-1.392589649449915
42,-1.0223405337848295,-1.79013469566357,-0.6279594857405575,-1.9415874233595347,-0.7067092658582992,-0.11575677641162352
43,-0.17278076196980405,-0.2705643166063744,-0.03246086943627924,0.21901153713721988,0.03347041844175712,0.32477581185115795
44,-0.4126783556970719,0.029036199369090077,-1.091151586016032,-0.11956394537098887,-0.40433757720136365,-0.8598146501093934
45,0.26403086628231315,0.05082988980765418,0.2574599338163473,-1.2090456886406122,0.44522076511083364,-0.1336581297296645
46,-0.7145241330685178,-0.29894681909791027,-0.26040658045195686,-0.17343382333833202,0.40598004879046834,1.395437780221389
